译文字符集审计报告（打包期自动生成）
条目数: 11426  译文不同字符: 2812（双字节 2605）
审计 bin: Middle, Normal, Small

== charmap 缺码（编码失败，inject 会出错）: 189 ==
  Ⅱ  U+2161  例: [宝可梦名] axvj_cdea62f49f57: 多边兽Ⅱ
  我  U+6211  例: [特性名] axvj_4fc2d693d847: 我行我素
  戒  U+6212  例: [图鉴说明] axvj_6b93c2dd2fbe: 警戒心非常强，即使睡\n觉时也会动着耳朵倾听\p…
  或  U+6216  例: [道具说明] axvj_9b09c4c803a2: 能从洞穴或迷宫中\n脱身
  战  U+6218  例: [性格名] axvj_53b4e57ed534: 对战技能
  戚  U+621A  例: [剧情] axvj_111df9276e7b: 满充要是出了什么事{\n}我可没脸去见住在橙\p…
  户  U+6237  例: [图鉴说明] axvj_24e72a274f26: 大多数农户都饲养地鼠。\n地鼠挖过洞的土地会被\…
  房  U+623F  例: [道具名] axvj_11a8c9a9c2a2: １号客房的钥匙
  所  U+6240  例: [道具说明] axvj_2c4274e0742d: 恢复宝可梦的所有体力\n和\p异常状态\n完全恢…
  扇  U+6247  例: [图鉴说明] axvj_5853ce3b47fb: 操纵冰的传说鸟宝可梦。\n据说它扇动翅膀能冷却\…
  手  U+624B  例: [宝可梦名] axvj_21295af6fe48: 长尾怪手
  扎  U+624E  例: [招式名] axvj_8badcd6f6799: 挣扎
  扑  U+6251  例: [招式说明] axvj_84fe3a5824f4: 用整个身体扑倒进行攻\n击。\p有时会让对手陷入…
  扔  U+6254  例: [招式说明] axvj_002e655c02c8: 利用引力把对手扔飞。\n给予和自身等级相同的\p…
  托  U+6258  例: [宝可梦名] axvj_efff6900794e: 佛烈托斯
  执  U+6267  例: [性格名] axvj_4a7db53e9374: 固执
  扩  U+6269  例: [图鉴说明] axvj_15a8653c775f: 当头顶的红色球体发光\n时，强烈的超音波会向\p…
  扫  U+626B  例: [图鉴说明] axvj_545094ef29b8: 非常喜欢腐烂生鲜垃圾\n产生的气体。会栖息在\p…
  扬  U+626C  例: [特性名] axvj_73e5837780a5: 扬沙
  扭  U+626D  例: [图鉴说明] axvj_cce21cef0c6e: 从体内渗出的毒素散发\n出极其刺鼻的气味，足\p…
  扰  U+6270  例: [招式说明] axvj_b2c64a5aa505: 装作受伤让对手困扰\n大幅降低其特攻
  扶  U+6276  例: [剧情] axvj_96a3e49b0b71: 哈茨“结婚50年……\n互相扶持过来的我们夫妻俩…
  找  U+627E  例: [道具说明] axvj_e29b43459f46: 在浅滩洞穴\n找到的盐
  技  U+6280  例: [性格名] axvj_53b4e57ed534: 对战技能
  抑  U+6291  例: [图鉴说明] axvj_b4ab9983f869: 迷你龙之所以不断蜕皮，\n是因为体内的生命能量\…
  抓  U+6293  例: [招式名] axvj_8bd1606519c6: 抓
  投  U+6295  例: [招式名] axvj_ffcd61cce8d1: 地球上投
  抗  U+6297  例: [招式说明] axvj_e0fdfa3f65e7: 将自己的属性改变为\n能抵抗所受招式属性的\p类…
  折  U+6298  例: [招式名] axvj_42fc06e5fee9: 折弯汤匙
  抚  U+629A  例: [道具名] axvj_7eee4cb64b21: 安抚之铃
  抛  U+629B  例: [图鉴说明] axvj_cec279eee953: 无论怎样运动都不会感\n到疼痛，\p拥有特殊肌肉…
  抢  U+62A2  例: [招式名] axvj_e2ee3234a3bd: 抢夺
  护  U+62A4  例: [特性名] axvj_00ad618776b4: 神奇守护
  抬  U+62AC  例: [剧情] axvj_abe22f92916b: 琉璃是建在{\n}火山口里的城市{\p}抬头看的…
  押  U+62BC  例: [剧情] axvj_b88db621a573: 老虎机虽然1枚代币就\n能玩\p但还是押3枚比较…
  拂  U+62C2  例: [剧情] axvj_51c8e72de7ac: 这里是绿荫镇\n微风吹拂，充满青草气\p息的高原…
  拉  U+62C9  例: [宝可梦名] axvj_04c047ffe811: 小拉达
  拍  U+62CD  例: [宝可梦名] axvj_f2c938785b3d: 正电拍拍
  拐  U+62D0  例: [剧情] axvj_e7d1cd254af8: 嗯？可疑的男人？\p这么说来，有个长相很\n凶的…
  拒  U+62D2  例: [剧情] axvj_73f68d7ae9f0: 我喜欢钓鱼，\n但也喜欢对战！\p要是有人向我发…
  拓  U+62D3  例: [训练家个人名] axvj_eed4e7da0c4b: 拓也
  拖  U+62D6  例: [图鉴说明] axvj_eb5dfedb065d: 拥有能轻松拖动1吨以\n上岩石块力量的宝可梦。\…
  拘  U+62D8  例: [剧情] axvj_931b6e6145e1: 不拘泥于属性，什么都用
  招  U+62DB  例: [道具名] axvj_80b3d656dacf: 招式学习器０１
  拟  U+62DF  例: [图鉴分类名] axvj_fa500fdd96dc: 虚拟
  拥  U+62E5  例: [图鉴分类名] axvj_606c5ca593dc: 拥抱
  择  U+62E9  例: [UI界面] axvj_40ebfc837a4a: 请选择
  括  U+62EC  例: [剧情] axvj_919dc8146c93: 嗯～原来如此{\p}那接下来我要问个{\n}有点…
  拭  U+62ED  例: [剧情] axvj_75048d795983: 「呵呵呵……\n听说那个楠木长官\p你的兴趣就由…
  拯  U+62EF  例: [图鉴说明] axvj_b846f97bffc7: 拥有创造覆盖天空的雨\n云、降下大雨的力量。\p…
  拳  U+62F3  例: [宝可梦名] axvj_96b82fb114ff: 小拳石
  拷  U+62F7  例: [图鉴说明] axvj_58889c68c204: 能将全身还原为程序数\n据\p进入电子空间。\n…
  拼  U+62FC  例: [招式说明] axvj_008f8305de79: 拼尽全力撞向对手，\n自己也会受到少许伤害。
  拽  U+62FD  例: [剧情] axvj_c27ab876fe19: 莉可『是我拽了前辈的\n脚……不然的话，你是赢不…
  拾  U+62FE  例: [特性名] axvj_af197efd735a: 捡拾
  拿  U+62FF  例: [图鉴说明] axvj_90a99114028e: 手中拿着的摆锤的动作\n和光芒能让对手陷入深\p…
  挂  U+6302  例: [图鉴说明] axvj_31f97858d1bd: 几乎一动不动地挂在树\n上，\p但内部正为了进化…
  指  U+6307  例: [招式名] axvj_230629505920: 挥指
  挑  U+6311  例: [招式名] axvj_bc305ee8dd04: 挑衅
  挖  U+6316  例: [招式名] axvj_294b718815bf: 挖洞
  挠  U+6320  例: [招式名] axvj_0af58f005333: 挠痒
  挣  U+6323  例: [招式名] axvj_8badcd6f6799: 挣扎
  挤  U+6324  例: [剧情] axvj_b23ba5a2a6ab: 这个地方很受欢迎{\n}所以总是挤满了人——{\…
  挥  U+6325  例: [招式名] axvj_230629505920: 挥指
  挪  U+632A  例: [剧情] axvj_79540e93e4fa: 如果把草堆挪开的话\n好像就能进去里面
  振  U+632F  例: [图鉴说明] axvj_43b829a5ad8a: 剧烈振动２片翅膀发出\n超声波，\p让猎物陷入昏…
  挺  U+633A  例: [招式名] axvj_d4468ad5f103: 挺住
  捉  U+6349  例: [道具说明] axvj_e2ce41aba8b4: 必定能捉到\n宝可梦的\p性能最好的球。
  捏  U+634F  例: [图鉴说明] axvj_c38263d6dccf: 用能自由伸缩的腿放出\n强烈的\p踢击将对手踢倒…
  损  U+635F  例: [图鉴说明] axvj_9cae2a6a7839: 因强大的磁力损坏机器，\n所以在大城市中会鸣响\…
  捡  U+6361  例: [特性名] axvj_af197efd735a: 捡拾
  换  U+6362  例: [性格名] axvj_db67f3d5c46b: 替换
  捧  U+6367  例: [招式名] axvj_f9fdc3c49b70: 吹捧
  据  U+636E  例: [道具名] axvj_167a55faf577: 升级数据
  捷  U+6377  例: [地点名] axvj_a63870e355d4: 火焰捷径
  掀  U+6380  例: [招式说明] axvj_7437b830d076: 用翅膀掀起强风，\n将其吹向对手进行攻击。
  授  U+6388  例: [剧情] axvj_56de59ca7375: “招式教学狂的家”\n传授宝可梦招式！
  掌  U+638C  例: [宝可梦名] axvj_bb7700849c71: 铁掌力士
  排  U+6392  例: [图鉴说明] axvj_ccf8f1e02782: 以生物的排泄物为食的\n大昆虫。\p尤其喜欢在深…
  掘  U+6398  例: [图鉴说明] axvj_e4a151daaed4: 本是一体，后来分裂成\n三个个体，因此大家的\p…
  探  U+63A2  例: [道具名] axvj_caae4025d819: 探宝器
  接  U+63A5  例: [招式名] axvj_4363b3a9e291: 接棒
  控  U+63A7  例: [图鉴说明] axvj_043bc0e3367c: 控制耳朵活动的肌肉很\n发达\p能够自由地让耳朵…
  推  U+63A8  例: [招式名] axvj_fa22c1f23d51: 猛推
  掩  U+63A9  例: [招式说明] axvj_d379095c58b5: 以迅雷不及掩耳之势扑\n向对手。\p必定能够先制…
  掷  U+63B7  例: [招式名] axvj_2e033acca65a: 掷泥
  揉  U+63C9  例: [图鉴说明] axvj_c38263d6dccf: 用能自由伸缩的腿放出\n强烈的\p踢击将对手踢倒…
  揍  U+63CD  例: [剧情] axvj_a792baee8b16: 被狠狠地揍了一顿！
  描  U+63CF  例: [图鉴说明] axvj_087fab866ec6: 用甜香吸引电萤虫。\n诱导聚集的电萤虫在夜\p空…
  提  U+63D0  例: [道具名] axvj_2c96fd33a2c4: ＰＰ提升剂
  握  U+63E1  例: [剧情] axvj_170bb3bdf981: 哇！是\01\n是本人耶\p握个手吧\n握手！
  揭  U+63ED  例: [剧情] axvj_2c61a8038735: 啊 对不起 对不起！\n因为太沉迷电视了！\p说…
  援  U+63F4  例: [图鉴分类名] axvj_730f16daee4d: 声援
  搁  U+6401  例: [剧情] axvj_f714e88b3f04: 绫『哎呀，你的宝可梦\n不到2只吗？\p那对战就…
  搅  U+6405  例: [道具说明] axvj_f65b0563616c: 用来保存用果物搅拌机\n制作的波洛克的容器
  搜  U+641C  例: [剧情] axvj_8c0e577bb516: 搜索这里
  搞  U+641E  例: [图鉴说明] axvj_5f67294135d8: 因为脑内有磁铁，所以\n即使在土里挖掘前进也\p…
  携  U+643A  例: [道具说明] axvj_92810f06f0f8: 印有蛇纹熊图案的\n信纸\p让宝可梦携带
  摄  U+6444  例: [图鉴说明] axvj_5f46c97db6d4: 体内有火山的宝可梦。\n体内积蓄的摄氏1万度\p…
  摇  U+6447  例: [宝可梦名] axvj_b1547b4474dc: 摇篮百合
  摔  U+6454  例: [招式名] axvj_2e72096c3f9a: 摔打
  摘  U+6458  例: [剧情] axvj_62671e79bba3: \02果结出了\03个果实！\p要摘取\02果吗…
  摩  U+6469  例: [宝可梦名] axvj_b2b41b4cee97: 摩鲁蛾
  摸  U+6478  例: [图鉴说明] axvj_0ab6500d8173: 触摸金属后，如果储存\n在体内的电被放掉，就\p…
  撒  U+6492  例: [招式名] axvj_af7a31d8c9a5: 撒菱
  撕  U+6495  例: [招式名] axvj_4ce3be24e368: 撕裂爪
  撞  U+649E  例: [招式名] axvj_f4db4ba49505: 角撞
  撰  U+64B0  例: [剧情] axvj_8acf65b67e95: 哦呀？你参加过宝可梦华丽大\n赛\p对吧！看你的…
  撼  U+64BC  例: [剧情] axvj_ce3d0c9f1f53: 太棒了！！精彩！！{\p}你是真心热爱自行车！\…
  擂  U+64C2  例: [图鉴说明] axvj_81f0507d32f5: 在擂钵状的洞穴底部一\n动不动，\p持续等待着猎…
  擅  U+64C5  例: [图鉴说明] axvj_ad3d01d71ace: 擅长用覆盖着坚硬鳞片\n的身体撞击对手将其弹\p…
  攀  U+6500  例: [招式名] axvj_e871dd86ec1a: 攀瀑
  攒  U+6512  例: [剧情] axvj_0dfe73ab0625: 欢迎光临！{\p}这里可以用游戏中积\n攒的代币…
  支  U+652F  例: [图鉴说明] axvj_df75e57fc963: 为了支撑花蕾，腰腿会\n变得强壮。在阳光下静\p…
  收  U+6536  例: [招式名] axvj_87504ca816df: 回收利用
  改  U+6539  例: [招式说明] axvj_5bc22cc35fdc: 用神奇的念波攻击对手。\n每次使用时威力都会改\…
  攻  U+653B  例: [招式名] axvj_704f44fc2bda: 翅膀攻击
  放  U+653E  例: [道具说明] axvj_1569f0c67940: 携带后，宝可梦会变得\n非常放松，亲密度更容\p…
  政  U+653F  例: [训练家个人名] axvj_c7dd3822dd63: 昭政
  故  U+6545  例: [UI界面] axvj_3e52b1354de2: 备份功能故障或寿命已尽。\n无法存档，但可以继续…
  效  U+6548  例: [道具说明] axvj_dba12817f57c: 在5回合内，火属性技\n能的效果增强
  敏  U+654F  例: [训练家个人名] axvj_309a5b53bda9: 敏夫
  救  U+6551  例: [图鉴说明] axvj_b846f97bffc7: 拥有创造覆盖天空的雨\n云、降下大雨的力量。\p…
  教  U+6559  例: [剧情] axvj_2a41eb9755f6: “宝可梦训练家学校”\n关于宝可梦的事，我们\p…
  敢  U+6562  例: [性格名] axvj_efdd2840f423: 勇敢
  散  U+6563  例: [道具说明] axvj_c974e0284610: 散布火焰，有时会使被\n击中的对手灼伤
  敦  U+6566  例: [剧情] axvj_2b27ae394b15: 西田敦子
  敬  U+656C  例: [图鉴说明] axvj_6e6209b6c347: 头上的卷毛是王者的证\n明。\p据说卷毛越长越漂…
  数  U+6570  例: [道具名] axvj_167a55faf577: 升级数据
  敲  U+6572  例: [招式说明] axvj_132d0e44d3f7: 用钳子敲打对手。\n容易击中要害。
  整  U+6574  例: [招式说明] axvj_773ffaa9322f: 用整个身体\n撞击对手进行攻击。
  文  U+6587  例: [训练家个人名] axvj_ca2d2de96eed: 元文
  斋  U+658B  例: [剧情] axvj_fbb5701c5444: 斋藤宗男
  料  U+6599  例: [道具说明] axvj_d41b64de1cfa: 宝可方块的材料。\n埋进土里后，\p会长出蔓莓果…
  斤  U+65A4  例: [剧情] axvj_3076528f51a1: 背着几十公斤的行李{\n}在山路上持续行走会\p…
  斩  U+65A9  例: [宝可梦名] axvj_0246a41e0eed: 猫鼬斩
  断  U+65AD  例: [招式名] axvj_20caa4658acf: 断头钳
  斯  U+65AF  例: [宝可梦名] axvj_58c9414af743: 派拉斯
  新  U+65B0  例: [招式名] axvj_8fcd97627efe: 焕然一新
  方  U+65B9  例: [地点名] axvj_84ceb6d625e9: 南方孤岛
  施  U+65BD  例: [道具说明] axvj_eebd935efc6e: 对对手施加电击，有时\n会使对手麻痹
  旁  U+65C1  例: [剧情] axvj_248b4ee24ff7: 友好商店的旁边\n有个洞穴对吧？\p听说有人正在…
  旅  U+65C5  例: [图鉴说明] axvj_30c858625fca: 听到欢快的音乐就会开\n始跳舞。据说会被徒步\p…
  旋  U+65CB  例: [招式名] axvj_9a9a34a2c156: 旋风刀
  族  U+65CF  例: [剧情] axvj_5835b62a942d: 向连胜家族挑战了{\n}但连续和4个人进行\p宝…
  无  U+65E0  例: [特性名] axvj_ab57fd3d83bb: 无关天气
  既  U+65E2  例: [剧情] axvj_067098143c78: \01打算怎么办？\p既然已经这么强了，\n是要…
  日  U+65E5  例: [特性名] axvj_260c6b75ca14: 日照
  旧  U+65E7  例: [道具名] axvj_120f555828b7: 破旧钓竿
  早  U+65E9  例: [特性名] axvj_6c906df864b2: 早起
  旭  U+65ED  例: [图鉴说明] axvj_0dde3452ee27: 无论多厚的墙壁都能穿\n透。\p一旦被盯上就完了…
  旱  U+65F1  例: [图鉴说明] axvj_b846f97bffc7: 拥有创造覆盖天空的雨\n云、降下大雨的力量。\p…
  时  U+65F6  例: [宝可梦名] axvj_11facddf47f2: 时拉比
  昆  U+6606  例: [训练家名] axvj_ff1761bad035: 昆虫爱好者
  明  U+660E  例: [属性名-华丽大赛] axvj_efb5630982f9: 聪明
  昏  U+660F  例: [招式名] axvj_4859e085c200: 迷昏拳
  易  U+6613  例: [道具说明] axvj_4623688d8387: 比超级球\n更容易捉到宝可梦的\p非常厉害的球。
  星  U+661F  例: [宝可梦名] axvj_34d635698c66: 海星星
  映  U+6620  例: [图鉴说明] axvj_1990d6c3471c: 充满活力地四处活动，\n但经常摔倒。猛地站起\p…
  昭  U+662D  例: [训练家个人名] axvj_68f4f16ac44f: 昭彦
  是  U+662F  例: [道具说明] axvj_fd2dd366f61a: 似乎是古代制造的\n道具碎片。\p能卖高价
  昵  U+6635  例: [UI界面] axvj_c502387a0c58: \CC010F\CC0200\CC0301要给刚…
  显  U+663E  例: [招式说明] axvj_1a19317b5f83: 蜷缩身体显得很小，\n提高自己的闪避率。
  晃  U+6643  例: [宝可梦名] axvj_206edfd5f62e: 晃晃斑
  晒  U+6652  例: [剧情] axvj_e85ea533bb1b: 防晒措施\n你做了吗？
  晓  U+6653  例: [图鉴说明] axvj_144323ab9724: 因为仅仅轻轻扇动翅膀\n就拥有能吹飞民家的破\p…
  晕  U+6655  例: [招式说明] axvj_691749ce4dfc: 用奇妙的力量攻击对手\n有时能使对手眩晕
  晚  U+665A  例: [图鉴说明] axvj_9f5dac01db84: 满月的夜晚会充满活力\n地玩耍。黎明时分疲惫\p…
  普  U+666E  例: [宝可梦名] axvj_cf4e533fcac5: 拉普拉斯
  景  U+666F  例: [图鉴说明] axvj_0362d1ef00e9: 通过自由改变身体的颜\n色，\p能够融入周围的景…
  晰  U+6670  例: [剧情] axvj_415cadb66874: \01\n使用了得文望远镜！\p原本透明的宝可梦…
  晴  U+6674  例: [特性名] axvj_ac5b707ae738: 阴晴不定
  晶  U+6676  例: [图鉴说明] axvj_439dcbb68cda: 体内储存着巨大的能量。\n据说会从脖子和尾巴的\…
  智  U+667A  例: [训练家个人名] axvj_c8a24b70033b: 美智子
  暂  U+6682  例: [招式说明-华丽大赛] axvj_547442a03318: 这场表演之后{\n}会场会暂时无法高涨起来
  暑  U+6691  例: [剧情] axvj_cc1bf3c6a8c0: 暑假纪念缎带
  暖  U+6696  例: [图鉴说明] axvj_1557ca53581e: 乘着温暖的南风飞过大\n海，\p甚至飞到外国的宝…
  暮  U+66AE  例: [地点名] axvj_99fb50bb24ff: 暮水镇
  暹  U+66B9  例: [图鉴分类名] axvj_943185858a1e: 暹罗猫
  曲  U+66F2  例: [道具名] axvj_45f517f9eaf6: 弯曲的汤匙
  曳  U+66F3  例: [图鉴说明] axvj_787ac9fc4e01: 尾巴上的火焰代表着它\n的心情。\p开心的时候火…
  更  U+66F4  例: [道具说明] axvj_4623688d8387: 比超级球\n更容易捉到宝可梦的\p非常厉害的球。
  曼  U+66FC  例: [剧情] axvj_9007146068f5: 沙罗曼达的声音 蛋壳\n如果各收集4个的话 就\…
  曾  U+66FE  例: [道具说明] axvj_73d37db68236: 更容易捉到\n曾经捉过的\p宝可梦的球。
  替  U+66FF  例: [性格名] axvj_db67f3d5c46b: 替换
  最  U+6700  例: [训练家名] axvj_304e75d7a64a: 最爱俱乐部
  月  U+6708  例: [宝可梦名] axvj_58391c8a04a7: 月桂叶
  有  U+6709  例: [道具说明] axvj_2c4274e0742d: 恢复宝可梦的所有体力\n和\p异常状态\n完全恢…
  朋  U+670B  例: [UI界面] axvj_2ab9e802cbb0: \CC0101\CC020F\CC0308正在等…
  服  U+670D  例: [图鉴说明] axvj_2a9c4003d7c4: 克服了见不到母亲的悲\n伤的\p卡拉卡拉坚强进化…
  朗  U+6717  例: [性格名] axvj_cfb0849291fe: 爽朗
  望  U+671B  例: [招式名] axvj_ccad4ab93c41: 渴望
  期  U+671F  例: [招式说明] axvj_b858d63b9b73: 在对手睡眠期间，\n每回合减少其四分之一\p的体…
  木  U+6728  例: [宝可梦名] axvj_1cf9dccfdb82: 木守宫
  未  U+672A  例: [宝可梦名] axvj_d34d1e8330e6: 未知图腾
  末  U+672B  例: [道具说明] axvj_4a6b746f669d: 非常苦涩的粉末\n恢复宝可梦的体力\p50点
  术  U+672F  例: [招式名] axvj_d508acaafdb3: 催眠术
  朱  U+6731  例: [道具名] axvj_fed1ad3e1e60: 朱红色宝珠
  朴  U+6734  例: [剧情] axvj_cc2c601db825: 妈妈：“\01 辛苦啦！{\p}坐了那么久的卡车…
  朵  U+6735  例: [宝可梦名] axvj_bd6c8a24c0af: 沙奈朵
  机  U+673A  例: [招式名] axvj_9d7fc33502bf: 种子机关枪
  杀  U+6740  例: [招式名] axvj_811a910cec15: 必杀门牙
  杂  U+6742  例: [特性名] axvj_2d9f930564b0: 杂音
  杆  U+6746  例: [图鉴说明] axvj_ae5bd6641680: 在各种地方努力进行拳\n击训练。受到强烈的拳\p…
  杉  U+6749  例: [剧情] axvj_ddaeb8e47dfa: 杉森建
  李  U+674E  例: [剧情] axvj_8e4bc44695a4: 等等！\p把那个行李还给我——！！
  杏  U+674F  例: [道具名] axvj_36bf6ea30df6: 杏仔果
  杜  U+675C  例: [训练家个人名] axvj_86bbc47fc514: 杜鹃
  束  U+675F  例: [招式名] axvj_8618075c1803: 紧束
  条  U+6761  例: [图鉴说明] axvj_1f699d0752bd: 珊瑚的枝条沐浴阳光后\n会五颜六色地闪闪发光，\…
  来  U+6765  例: [招式名] axvj_0bf8556c11ee: 再来一次
  杰  U+6770  例: [宝可梦名] axvj_ee7fe360715a: 杰尼龟
  松  U+677E  例: [训练家个人名] axvj_6d32d750f714: 赤焰松
  极  U+6781  例: [招式名] axvj_f0686a5d8ad1: 极光束
  构  U+6784  例: [图鉴说明] axvj_2ad3c38a77d8: 因为身体构造能高效吸\n收水分，所以在干燥的\p…
  析  U+6790  例: [剧情] axvj_99f201e6309b: 这是海底泥土的样本！\p「在海底，经过漫长的岁月…
  枕  U+6795  例: [道具名] axvj_1fb667d926ab: 金枕果
  林  U+6797  例: [宝可梦名] axvj_fa74db2d580f: 森林蜥蜴
  枚  U+679A  例: [道具说明] axvj_7dd89a08fb3d: 手中持有的硬币最多可\n持有9999枚
  果  U+679C  例: [宝可梦名] axvj_250bd82558b5: 果然翁
  枝  U+679D  例: [训练家个人名] axvj_4c2873e3ef00: 小枝
  枪  U+67AA  例: [招式名] axvj_bc0041da4216: 水枪
  枫  U+67AB  例: [训练家个人名] axvj_d658db78f437: 小枫与小南
  枯  U+67AF  例: [图鉴说明] axvj_784a11e09987: 派拉斯特成群附着在大\n树根部吸取营养。枯萎\p…
  架  U+67B6  例: [图鉴分类名] axvj_46ca43fbaee1: 吵架
  某  U+67D0  例: [道具说明] axvj_0e97adb4d2f6: 为了纪念某事\n而制造的罕见的\p精灵球。
  染  U+67D3  例: [剧情] axvj_a3021e475462: 这里是未白镇\n无法被任何颜色染上的\p城镇
  柔  U+67D4  例: [特性名] axvj_7a1ea4a9b9e9: 柔软
  柚  U+67DA  例: [道具名] axvj_aca6b626fed1: 文柚果
  柜  U+67DC  例: [剧情] axvj_b1f3e87b0d3f: 展示柜里装饰着好多块\n形状奇特的石头……
  柠  U+67E0  例: [道具名] axvj_fb1006becf8c: 檬柠果
  柱  U+67F1  例: [地点名] axvj_5b0ba277c78d: 天空之柱
  柿  U+67FF  例: [道具名] axvj_f6e81b8c7a49: 柿仔果
  栅  U+6805  例: [秘密基地装饰名] axvj_02863fbf1111: 竖栅栏
  栏  U+680F  例: [秘密基地装饰名] axvj_02863fbf1111: 竖栅栏
  树  U+6811  例: [宝可梦名] axvj_fe05b249665b: 椰蛋树
  栖  U+6816  例: [图鉴说明] axvj_267dc6ca42c0: 因为领地意识非常强，\n最好不要靠近大针蜂的\p…
  校  U+6821  例: [剧情] axvj_548717411cbe: 咦？你是谁呀？\n在这附近没见过你呢\p是训练家…
  样  U+6837  例: [招式说明] axvj_07ef5cda4f5a: 像鞭子一样用细长的藤\n蔓\p摔打对手进行攻击。
  核  U+6838  例: [图鉴说明] axvj_2d3d4f1c1f58: 夏末的夜晚去沙滩的话，\n就能看到让被称为核心\…
  根  U+6839  例: [招式名] axvj_6abc06f86980: 扎根
  格  U+683C  例: [属性名] axvj_b972cda52f9b: 格斗
  栽  U+683D  例: [秘密基地装饰名] axvj_2483ad3e4346: 鲜红盆栽
  桂  U+6842  例: [宝可梦名] axvj_58391c8a04a7: 月桂叶
  桃  U+6843  例: [道具名] axvj_669729018651: 桃桃果
  框  U+6846  例: [剧情] axvj_1edb2eb51f2d: 是装饰着粉色饰物的画\n框！
  桌  U+684C  例: [秘密基地装饰名] axvj_02f72452ce46: 小桌子
  桐  U+6850  例: [训练家个人名] axvj_12e339ec29cd: 水梧桐
  桔  U+6854  例: [剧情] axvj_dc0440b37248: 凯那市和金桔镇之间的海域\n因为洋流很强普通的船…
  桥  U+6865  例: [剧情] axvj_a31d44134255: 高桥忠
  桶  U+6876  例: [宝可梦名] axvj_99ccdbc5c0f2: 章鱼桶
  梅  U+6885  例: [剧情] axvj_59fb4c432778: 梅露梅露
  梦  U+68A6  例: [性格名] axvj_159fa9cb2278: 宝可梦信息
  梧  U+68A7  例: [训练家个人名] axvj_12e339ec29cd: 水梧桐
  梨  U+68A8  例: [道具名] axvj_1b3e5bb8d415: 西梨果
  梭  U+68AD  例: [宝可梦名] axvj_b4ce89ed3b0b: 阿勃梭鲁
  梯  U+68AF  例: [秘密基地装饰名] axvj_3d6feafff33a: 滑梯
  械  U+68B0  例: [道具名] axvj_8640b2b53d87: 机械邮件
  检  U+68C0  例: [图鉴说明] axvj_d399f561e188: 附着在电线上吃电。\n停电时请检查断路器。\p可…
  棉  U+68C9  例: [宝可梦名] axvj_9195c3b911e4: 毽子棉
  棘  U+68D8  例: [宝可梦名] axvj_15b5486f3cdd: 古空棘鱼
  森  U+68EE  例: [宝可梦名] axvj_fa74db2d580f: 森林蜥蜴
  棱  U+68F1  例: [招式名] axvj_00314352d939: 棱角化
  棵  U+68F5  例: [剧情] axvj_c57a92cfedce: ……这棵树看起来\n好像能砍断！\p要使用居合斩…
  椅  U+6905  例: [秘密基地装饰名] axvj_16ab315d2c48: 小椅子
  植  U+690D  例: [招式名] axvj_a63be50d6a58: 疯狂植物
  椰  U+6930  例: [宝可梦名] axvj_fe05b249665b: 椰蛋树
  楠  U+6960  例: [剧情] axvj_3c556cf21c87: 听说楠木馆长在海底\n发现了什么东西！\p是什么…
  楼  U+697C  例: [图鉴说明] axvj_ca1ffc18b198: 角能击碎钻石的原石，\n尾巴的一击能扫平大楼。\…
  概  U+6982  例: [剧情] axvj_85c7ce470a08: 小遥：「说起来，在橙华森林\n里\p我和小田卷博…
  榛  U+699B  例: [宝可梦名] axvj_a1759124fe5c: 榛果球
  榴  U+69B4  例: [道具名] axvj_6c6fc77d3139: 榴石果
  槌  U+69CC  例: [剧情] axvj_53352f251b66: 我的拿手绝活是\n用头槌击碎砖块！
  模  U+6A21  例: [招式名] axvj_340fce5eedc3: 模仿
  横  U+6A2A  例: [地点名] axvj_09a0014e87de: 小岛的横穴
  樱  U+6A31  例: [宝可梦名] axvj_b00c054de1ec: 樱花鱼
  橘  U+6A58  例: [剧情] axvj_5c1c149ae377: ‥‥说起来，刚才\08丹巴\n说过“也在瞄准金橘…
  橡  U+6A61  例: [宝可梦名] axvj_979e7947c304: 橡实果
  檐  U+6A90  例: [图鉴说明] axvj_0a9ec7edc02b: 受到强风时，气体状的\n身体{\p}会迅速被吹散…
  檬  U+6AAC  例: [道具名] axvj_fb1006becf8c: 檬柠果
  欠  U+6B20  例: [招式名] axvj_1dcf2320b56a: 哈欠
  欢  U+6B22  例: [招式说明-华丽大赛] axvj_fc35b94f5558: 如果和前一个宝可梦的表演{\n}类型相同，会受欢…
  欣  U+6B23  例: [剧情] axvj_65b47ef613b6: 临时新闻{\p}收到丰缘地区各地目击到蓝\n色宝…
  欧  U+6B27  例: [宝可梦名] axvj_df2e38d7c270: 盖欧卡
  欲  U+6B32  例: [图鉴说明] axvj_67fba109177e: 拥有能把比身体还大的\n叶子转眼\p吃光的食欲。…
  欺  U+6B3A  例: [图鉴分类名] axvj_78f22e14b0c0: 欺骗
  歇  U+6B47  例: [图鉴说明] axvj_e4a151daaed4: 本是一体，后来分裂成\n三个个体，因此大家的\p…
  歉  U+6B49  例: [剧情] axvj_b6081c7ed474: 抱歉……\p我好像没有能让那只\n宝可梦\p回忆…
  歌  U+6B4C  例: [宝可梦名] axvj_f3c006dbf554: 梦歌仙人掌
  止  U+6B62  例: [招式名] axvj_94de20cd3294: 点到为止
  正  U+6B63  例: [特性名] axvj_8fbb6610e686: 正电
  武  U+6B66  例: [训练家个人名] axvj_509e687cbb92: 武春
